NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
887856 5508.91 -427255 408209 -71803.6 -1.45185e+06 -141300 142956 -314766 978989 131802 -977740 -67674.5 341139 209806 -412444 -577598 -708657 -659520 -762280 -336936 319855 517845 -484504 192478 -32514 -594146 -286301 245666 -61825 361312 617644 -328964 352185 499399 18336.6 -81319.7 43091.8 -92934.3 5402.88 -354536 41782.1 -64010.2 -205285 11674.6 -35675.8 -123630 20629.2 1.89516e+06 342543 -444344 295163 453024 474747 -118107 -51151 -145243 -352547 -511038 -168863 -380171 438594 353204 42524.6 -493381 135661 66460.9 -93753.4 -77365 -416861 -633073 233261 152245 -167040 361730 700713 348920 445900 454813 503350 
-243095 -340121 988650 -537119 -348400 40182.1 320550 1.79237e+06 88591.6 -1.0741e+06 284403 614012 544357 677882 207263 -493942 -15386.6 567637 -248865 -1.51242e+06 10506.7 222497 -441400 512103 446681 -3796.06 33120.7 -241709 -194803 463204 -51710.4 242563 -95691.3 -642035 192518 188552 167155 208141 234453 705543 -117893 173223 -61587.2 282.217 37073.2 75285.4 87832.9 -177578 342543 1.9974e+06 89018.4 -364090 -73866.8 140250 169879 -28631.8 -76995.6 -10021.5 -422356 -700007 24358.7 143422 -1.28878e+06 -195054 -284101 1.28303e+06 148500 -270700 183052 -191235 989341 124403 -476116 -355583 -3513.4 241417 180633 -538121 -64218.3 522778 
-369723 32171.1 971458 372034 342372 484648 -916890 1.31379e+06 -129247 266684 -327052 364505 -983406 230586 -381118 141844 1.07409e+06 596099 -194922 -506388 286354 -51873.8 -402187 -141804 288339 -66591.7 419754 -240937 75352.4 195413 -304222 -231874 -149873 -155618 -56121.1 16348.4 -347019 -350774 117081 484858 408.214 -57821.9 343787 -114780 -76766.3 192994 -132023 -160471 -444344 89018.4 1.38562e+06 -310061 -57954 26853.6 -174588 76469.1 60319 155339 -176391 -354081 256120 -57901.5 -436421 -614486 -96269.1 384297 449951 -782112 -14174.6 487807 486781 96930.3 540593 -282643 23297.3 -370183 -59422.9 -201493 100167 278566 
1.83955e+06 -564984 -231146 310022 24095.9 -3.31552e+06 1.46129e+06 -820015 -1.40799e+06 554798 -1.01899e+06 -5.90019e+06 -1.17651e+06 829393 867900 -189070 -61272.9 -391496 772411 -330449 -557795 402071 338928 -18793.9 967155 973713 -210361 325768 345483 -102827 709657 1.23808e+06 -428212 -472476 476255 -47356.8 -247647 24068.5 -122557 -44380.6 -140154 -43535 405370 356923 236535 -258997 122520 -82490.1 295163 -364090 -310061 3.08281e+06 168726 -224463 106761 -235964 -100924 -557919 -136811 -347475 -1.62367e+06 190837 1.06443e+06 530445 -297472 2.33307e+06 -562255 -161610 -63847.2 -235902 -494615 2.52795e+06 -291135 -1.46963e+06 -843518 649646 300215 952366 -227569 -546788 
81290 -601611 -926220 -347008 -405630 697674 -497829 1.11132e+06 44333.7 788876 109805 45702.7 -616263 -413572 190456 12174.1 -491150 -1.0689e+06 -1.22236e+06 1.09091e+06 205295 587753 401984 -551566 152208 217208 -270155 -109267 -139649 -41934 108413 86378.1 -167893 -21400.3 310164 128532 -80770.3 -13929.6 160277 -387408 -1563.88 -56448.4 -139729 -113916 -235694 -176519 -688876 -317654 453024 -73866.8 -57954 168726 1.59022e+06 406479 -117201 -55924.4 15965.4 -8418.25 -14907.1 -105117 127694 280009 384741 221464 908282 -140938 92277.6 -315769 -161538 -348656 -339826 -673156 249852 211264 -312647 47574.1 51509 310714 1.05218e+06 -575398 
287492 893521 827612 657274 -2.23066e+06 -350775 -425381 274041 -223209 1.29065e+06 -357734 2.69564e+06 -647509 -901179 -980200 86528.1 385443 -2.52394e+06 -234766 -1.79907e+06 -79345.5 72882.8 325554 -80957.5 153490 -149077 -172282 -67647.1 -419304 -733150 31939.9 -183041 440465 459550 971564 -83529.7 29866.4 375830 -101519 44369.6 -86772.7 -169413 -121652 -582216 147556 -95906 117295 -283067 474747 140250 26853.6 -224463 406479 2.24333e+06 -70327.7 -199687 101342 -177053 -169528 -14585.2 -316209 -309026 -71490.9 -1.02125e+06 648910 258089 -189612 951753 903907 -398555 -829142 -2.29301e+06 958183 451688 197544 -175741 20176.3 1.33834e+06 113093 1.40003e+06 
-40515.1 -754675 222980 188895 781258 -1.59071e+06 -1.36243e+06 -504985 405810 -215064 -877809 525285 -192137 67040.6 -1.79332e+06 -949997 1.06287e+06 359458 243507 352290 138698 -278121 10242.3 -206721 204895 588512 -111848 -118818 35449.8 275533 -226195 -636302 322445 148110 -147103 -306903 -44647.6 8327.79 -152655 -139396 100202 -126934 19783.8 56213.9 -168869 -166967 -210635 -231865 -118107 169879 -174588 106761 -117201 -70327.7 1.62453e+06 28449.4 -269702 112380 -103695 17265.9 -12072 209294 192346 207453 -176528 878555 764659 608411 321699 354161 -52645 -134271 -711563 -55244.2 -621331 618062 -217212 -351566 -433464 -145364 
-109543 -621852 -49448.2 -116055 525662 17972.8 760606 443295 8661.44 426389 622202 -165442 202466 16817.2 497437 -911062 -471174 1.98446e+06 -247192 -643441 30097.4 -89289.4 26156.5 -669095 -387965 126158 345978 -179510 402776 -64467.9 -303368 307664 -269978 -36865.2 -287660 -249979 17343.4 -342657 76202.3 392712 -32171.1 -121767 68559.9 -242218 -232511 -114337 110169 42994.2 -51151 -28631.8 76469.1 -235964 -55924.4 -199687 28449.4 1.20719e+06 -44993.1 -278282 71269.3 153049 180602 340295 317831 224552 -196788 -43333.2 -84007.5 -386016 -241065 -548674 311354 395814 -135148 -96520.9 -300239 947918 322819 -1.1069e+06 146922 38861.5 
-443277 -322486 232983 -1.0309e+06 929367 1.42266e+06 -398431 171998 -743894 504030 -39949.6 474527 -988691 493681 573841 -220080 -240382 -657681 -383014 -4288.21 339658 470218 -4934.69 551022 -356922 -272864 204141 128496 -26648.3 -42544.6 -26265.2 -239027 -61719.1 -125281 233824 267212 -722.162 -59660.4 -86190.1 134738 -24939.5 -20528.9 -292411 269682 -267943 -82377 -70543.2 -41968.6 -145243 -76995.6 60319 -100924 15965.4 101342 -269702 -44993.1 1.42304e+06 -65422.6 -237614 6888.4 265384 -53492.4 -24713.5 709664 -774437 -517779 290914 12146.4 246803 684.385 386405 -210487 -127324 -293922 -213168 342689 -253148 256770 100201 -200063 
-588721 127173 -267287 -387766 -524436 1.60642e+06 -1.40025e+06 2.13803e+06 -148571 -772711 627884 -464542 248552 -377816 -812096 428769 218310 -278342 -788590 -618371 326728 -192907 -310792 -132137 -333770 -589454 31364.3 28719.6 27308 147434 -142877 112765 180064 246287 199445 -29962.9 -140874 -157250 324762 138143 241128 102159 296202 47844.9 179294 -152674 -254080 -290764 -352547 -10021.5 155339 -557919 -8418.25 -177053 112380 -278282 -65422.6 1.17379e+06 135618 -25805.7 407436 -61611.3 -300900 -206754 9062.75 -1.41642e+06 767014 -1.58543e+06 -9845.74 754500 -358341 540604 -306389 22064.4 98060.9 -467562 -246731 -521826 903812 370000 
434293 -371770 -763719 -623201 -374999 542266 414346 133197 824391 523181 401980 254444 1.27652e+06 -721157 -173138 33960.8 -32347.5 -888517 -470403 1.02292e+06 -250302 -61549 -78929.1 366465 -395492 536804 687834 -128405 -284755 -335804 173069 -129057 -174434 -429715 -196015 -176479 16257.1 691453 1488.22 -12144.5 95519.5 29842.1 -57000 -98458.4 -275059 479135 -239888 -66445 -511038 -422356 -176391 -136811 -14907.1 -169528 -103695 71269.3 -237614 135618 1.65377e+06 65014.8 -116083 3780.63 466775 351304 -131366 250197 -57768.4 394807 -540187 -258188 -422846 -476666 -3439.66 459793 316464 -224136 -460269 668512 -336545 -620730 
-945441 642189 382439 -660985 -1.23216e+06 1.66876e+06 -124524 -816806 -160156 -839903 -854202 237877 30224 -627645 -587275 739533 550702 -397881 137371 -3.95541e+06 434014 -381187 -10067 -833538 287084 -450129 -457456 427572 -206653 269972 160536 -616976 23791 576686 -354164 -165467 354070 -337042 -322945 651354 -88971.7 18194.2 -129389 53300.3 174897 -423335 326386 -85761.9 -168863 -700007 -354081 -347475 -105117 -14585.2 17265.9 153049 6888.4 -25805.7 65014.8 2.40107e+06 611038 -325458 447123 528684 634403 -1.36963e+06 -194315 32138.5 333063 -363666 81751 553502 -261416 1.04938e+06 15887.6 -538932 45257.2 458039 238852 2.46642e+06 
-1.32231e+07 -618615 2.21621e+06 -2.17104e+06 770096 4.08998e+06 -3.01377e+06 -1.44748e+06 170253 -1.41872e+06 346095 549227 -871316 -1.55697e+06 -960352 311306 -829729 -51378.8 300770 588122 3.64483e+06 -227386 -963191 585914 -620262 -809131 355557 1.07581e+06 -97895.1 165977 -702088 -872050 385382 283665 -606441 119375 727650 -757262 443266 322945 941092 -230057 -344728 -249098 52169 86734.1 332920 95670 -380171 24358.7 256120 -1.62367e+06 127694 -316209 -12072 180602 265384 407436 -116083 611038 9.72719e+06 899073 -1.5153e+06 420969 2.1786e+06 -1.9754e+06 1.50161e+06 1.58496e+06 -890095 220905 383865 -815964 1.15887e+06 1.60899e+06 302843 -2.1591e+06 209086 462028 10757.9 537389 
-1.21573e+06 -1.87735e+07 -1.89709e+06 -108039 1.52517e+06 -5.25449e+06 -3.90427e+06 -143802 1.61233e+06 3.71781e+06 596409 -9.42611e+06 -5.75499e+06 3.11702e+06 1.91307e+06 -211076 1.53099e+06 1.7847e+06 234512 1.99398e+06 572729 2.89756e+06 1.69357e+06 -26244.9 -1.42863e+06 1.98537e+06 -25711.1 235541 -1.5043e+06 753605 350105 1.48242e+06 2.16426e+06 -1.29348e+06 -81557 -575701 1.00517e+06 -525437 -939509 -140201 -206701 -473944 -1255.64 -184201 -300347 938429 605287 -152678 438594 143422 -57901.5 190837 280009 -309026 209294 340295 -53492.4 -61611.3 3780.63 -325458 899073 1.7274e+07 1.08445e+06 378268 160367 1.37558e+06 2.00874e+06 -1.56428e+06 -570786 -1.24497e+06 212608 5.81669e+06 1.40917e+06 -1.45808e+06 -888904 305691 358762 566395 -1.20876e+06 -2.18331e+06 
1.35797e+06 -808887 -7.02028e+06 1.72462e+06 822237 -687681 -2.19741e+06 1.48917e+06 -1.61122e+06 1.65316e+06 143802 -2.07298e+06 -521241 648079 -199497 -721171 -1.09279e+06 579813 214737 -1.07164e+06 86058.3 214110 829995 -914335 -672314 665785 -23893 -864318 423959 545803 179405 333025 -22278.7 -8340.25 -478899 -456434 -1464.25 226484 -182004 212956 97135.7 -378302 497293 -873115 106576 88236.2 -38302 -240611 353204 -1.28878e+06 -436421 1.06443e+06 384741 -71490.9 192346 317831 -24713.5 -300900 466775 447123 -1.5153e+06 1.08445e+06 9.9319e+06 851315 595831 -1.08073e+06 357698 -2.22871e+06 -197242 -1.05666e+06 -390283 1.2963e+06 432093 212083 -1.7117e+06 435162 48940.2 695626 -4723.48 703706 
-887403 -1.68626e+06 -1.45632e+06 -1.14943e+07 1.62169e+06 2.72456e+06 -175306 -1.86527e+06 -1.38226e+06 -1.26213e+06 -835898 -2.29362e+06 -302127 178974 1.25708e+06 -1.17682e+06 -812204 2.06668e+06 124842 1.68277e+06 581762 -102184 -93220 2.17323e+06 -404876 366691 179655 -773234 195577 1.55923e+06 785364 -1.13513e+06 30206.2 -91995.9 -319885 -293907 132181 -625075 -469820 389268 449337 68536.1 -477808 922000 -593126 -673012 -297117 567901 42524.6 -195054 -614486 530445 221464 -1.02125e+06 207453 224552 709664 -206754 351304 528684 420969 378268 851315 1.17438e+07 231443 -1.64413e+06 -411788 852494 954503 -903432 1.32428e+06 2.11547e+06 -595891 58530.6 -414058 1.03903e+06 -631673 -789171 -128146 -1.12221e+06 
-2.07117e+06 -1.20947e+06 477193 -67087.4 -1.60986e+07 4.30226e+06 -313089 1.9295e+06 786701 -1.53076e+06 -822905 535986 3.026e+06 -704805 -245502 960291 137658 -4.56398e+06 -1.12384e+06 4.49363e+06 925385 -165224 724978 -1.6387e+06 1.66935e+06 -1.55447e+06 -1.0399e+06 -541222 207947 1.57583e+06 1.60894e+06 -809653 129941 -247649 -175177 -450461 69559.8 1.09036e+06 214942 -2.10228e+06 531420 797743 38484.6 -564461 1.57448e+06 -688521 552502 119136 -493381 -284101 -96269.1 -297472 908282 648910 -176528 -196788 -774437 9062.75 -131366 634403 2.1786e+06 160367 595831 231443 1.74799e+07 -1.74218e+06 115292 -993838 641974 1.09002e+06 -1.80253e+06 -3.18272e+06 -41191 1.95724e+06 -61067.1 -2.56004e+06 5776.37 2.41928e+06 463736 451578 
1.61058e+06 -5.50659e+06 1.54559e+06 2.21256e+06 524290 -2.1178e+07 1.98167e+06 6.48962e+06 -364262 -1.40646e+06 -785768 -328360 -2.35618e+06 1.59071e+06 -1.82869e+06 1.16545e+06 1.85873e+06 -2.18327e+06 4.09215e+06 1.63546e+06 -1.20053e+06 2.05413e+06 318897 2.12753e+06 2.36497e+06 4.71609e+06 -64092.6 -1.50571e+06 -980608 -2.36052e+06 36119.5 -916701 249366 -2.47207e+06 1.21699e+06 714520 1.56882e+06 298823 -700122 1.09205e+06 -632207 -807676 987880 -567553 -535428 1.06195e+06 421477 -1.66703e+06 135661 1.28303e+06 384297 2.33307e+06 -140938 258089 878555 -43333.2 -517779 -1.41642e+06 250197 -1.36963e+06 -1.9754e+06 1.37558e+06 -1.08073e+06 -1.64413e+06 -1.74218e+06 2.35244e+07 1.12823e+06 -2.76158e+06 2.69785e+06 1.04611e+06 -742780 -2.05235e+06 -749894 -1.98117e+06 -13181.4 348390 -332412 3.20626e+06 -3.45695e+06 -3.31058e+06 
-2.06506e+06 -2.79057e+06 -583261 795827 829880 -2.09304e+06 -1.12525e+07 3.83665e+06 -31209 1.83654e+06 2.23535e+06 -579606 -1.76941e+06 -1.87348e+06 -2.71604e+06 -1.60933e+06 1.46336e+06 336146 -1.03221e+06 3.94458e+06 830967 305386 -102527 -951277 -1.03489e+06 1.04784e+06 -749008 -1.90378e+06 -197523 -108565 -545806 -219311 105844 389228 163300 -163377 -112701 -172770 421664 -584913 149958 21454.4 174188 27406.3 549643 1.00078e+06 -121580 -309538 66460.9 148500 449951 -562255 92277.6 -189612 764659 -84007.5 290914 767014 -57768.4 -194315 1.50161e+06 2.00874e+06 357698 -411788 115292 1.12823e+06 1.07831e+07 -2.4118e+06 -375202 -201505 -872025 -448867 -541095 318697 -1.44518e+06 405714 1.02275e+06 419530 683165 -1.80082e+06 
-2.25615e+06 2.63413e+06 171958 -936869 1.01513e+06 7.54844e+06 4.42861e+06 -2.26404e+07 -503961 1.76124e+06 -579898 1.09435e+07 536277 -1.14595e+06 -2.28334e+06 398841 -937457 -1.55324e+06 3.38018e+06 -1.04945e+06 290342 -1.63056e+06 -278693 2.42394e+06 773915 -862055 -665308 4.88892e+06 -127863 -1.84829e+06 -728012 -1.74486e+06 -249459 -1.48319e+06 -830912 -411806 160774 938311 -66028.4 176205 548028 -455720 -1.6523e+06 16316.3 -663177 689324 -269494 2.21045e+06 -93753.4 -270700 -782112 -161610 -315769 951753 608411 -386016 12146.4 -1.58543e+06 394807 32138.5 1.58496e+06 -1.56428e+06 -2.22871e+06 852494 -993838 -2.76158e+06 -2.4118e+06 2.05576e+07 -2.14895e+06 -2.2265e+06 2.68029e+06 -6.81197e+06 -105065 -1.01025e+06 2.39139e+06 -1.47267e+06 -362757 1.68669e+06 -2.95938e+06 639728 
711826 -2.19333e+06 1.30361e+06 -1.81526e+06 -2.92033e+06 -4.24405e+06 -1.12791e+06 1.99768e+06 -6.12551e+06 -3.37005e+06 -2.68336e+06 4.16682e+06 167982 361026 -477233 -1.226e+06 1.2646e+06 -1.2002e+06 -220984 -1.48819e+06 40918.8 -156017 64452.3 291152 566915 1.00592e+06 -725915 -58954.7 -305743 -58009.4 712833 -1.97577e+06 49517.8 437522 1.3717e+06 1.87726e+06 194700 -446409 -440911 -92068.1 242278 -176115 67242.6 872761 602562 -727945 53428.1 545705 -77365 183052 -14174.6 -63847.2 -161538 903907 321699 -241065 246803 -9845.74 -540187 333063 -890095 -570786 -197242 954503 641974 2.69785e+06 -375202 -2.14895e+06 1.19706e+07 2.80446e+06 899470 -3.43112e+06 -1.39687e+06 1.35231e+06 -1.69064e+06 945227 -570008 -475903 29550.4 1.98004e+06 
868172 122325 1.42109e+06 -99897.2 -306593 -565205 793501 1.5563e+06 2.24793e+06 -1.01351e+07 -2.27955e+06 3.8764e+06 1.06204e+06 -2.03833e+06 42694.3 -1.38458e+06 1.8077e+06 -1.8272e+06 -1.1517e+06 1.31006e+06 -291268 333242 190302 999971 -353940 -221186 -458875 374093 -754309 1.01531e+06 -420143 -1.39714e+06 367460 1.21806e+06 1.4339e+06 133975 40306.3 -557755 41187.4 -385777 -20818.2 601366 825512 492930 -634692 -1.59934e+06 293454 -705265 -416861 -191235 487807 -235902 -348656 -398555 354161 -548674 684.385 754500 -258188 -363666 220905 -1.24497e+06 -1.05666e+06 -903432 1.09002e+06 1.04611e+06 -201505 -2.2265e+06 2.80446e+06 1.28443e+07 -482310 -3.73668e+06 -1.27157e+06 570935 -1.03576e+06 1.06255e+06 -785593 -874947 852794 -742342 
-761689 -1.19176e+06 -906213 -3.63191e+06 3.94577e+06 3.98808e+06 -503308 -2.7318e+06 -2.1263e+06 -3.06234e+06 -6.20183e+06 4.72055e+06 -1.16374e+06 3.73646e+06 577901 -1.18652e+06 940297 878431 2.82432e+06 2.58674e+06 546736 -149593 232933 1.72234e+06 466612 -1.10793e+06 1.43344e+06 2.27558e+06 1.20475e+06 2.08899e+06 38799.9 -1.85839e+06 248034 -766951 -1.61221e+06 -187497 229466 -195528 500062 -641664 -66876.2 249127 508534 789880 -1.02024e+06 -946817 149398 1.03962e+06 -633073 989341 486781 -494615 -339826 -829142 -52645 311354 386405 -358341 -422846 81751 383865 212608 -390283 1.32428e+06 -1.80253e+06 -742780 -872025 2.68029e+06 899470 -482310 1.59959e+07 -2.11417e+06 -1.64207e+06 -716875 -1.05329e+06 -433995 -1.6703e+06 -269361 -1.37642e+06 -1.26369e+06 
644324 -5.71039e+06 -881691 -1.75883e+06 4.81206e+06 -3.32566e+06 1.21199e+06 2.54044e+06 725630 3.15066e+06 575370 -2.86208e+07 -2.22479e+06 4.70008e+06 6.1697e+06 2.25202e+06 -26169.8 8.78168e+06 1.08752e+06 -1.16285e+07 53502.1 947816 421129 -1.16044e+06 -874752 41178.8 316387 -628155 -428725 2.59265e+06 661622 6.28189e+06 -1.09641e+06 -844402 -769426 -182043 -349478 -1.96709e+06 -671821 4.25266e+06 -141215 -97285.8 535994 -339463 92990.1 631482 331144 -180384 233261 124403 96930.3 2.52795e+06 -673156 -2.29301e+06 -134271 395814 -210487 540604 -476666 553502 -815964 5.81669e+06 1.2963e+06 2.11547e+06 -3.18272e+06 -2.05235e+06 -448867 -6.81197e+06 -3.43112e+06 -3.73668e+06 -2.11417e+06 2.49877e+07 -764784 -2.64038e+06 -1.43359e+06 690705 161945 -4.51987e+06 657699 3.21923e+06 
-1.28615e+06 -517641 807851 762538 1.54531e+06 -811024 -2.00247e+06 358433 113169 2.20717e+06 684088 655131 -4.63492e+06 -138547 539764 956121 -387813 -307816 -1.41201e+06 797788 230426 129042 268327 -341964 -106300 -63974.4 -510483 -512831 -1.23876e+06 -512383 -408515 -237802 -325802 754142 -5855.69 114572 37865.7 -296606 1.07968e+06 -271288 177930 -266119 116321 -927819 -28908.9 579190 359305 -493800 152245 -476116 540593 -291135 249852 958183 -711563 -135148 -127324 -306389 -3439.66 -261416 1.15887e+06 1.40917e+06 432093 -595891 -41191 -749894 -541095 -105065 -1.39687e+06 -1.27157e+06 -1.64207e+06 -764784 7.8835e+06 506055 311626 -2.06352e+06 263306 1.29981e+06 381997 338577 
-2.07985e+06 2.36622e+06 1.98057e+06 77240.3 -578836 391685 -444078 2.43726e+06 452737 -379461 -1.04844e+06 2.97474e+06 1.24646e+06 -6.57075e+06 -1.30022e+06 969553 -487018 123103 -661166 31150.3 -21062.7 -985790 -274957 -1.22751e+06 -759827 -147007 -720346 292510 -2.18231e+06 423710 107559 -1.32542e+06 187866 1.34467e+06 -143787 544379 983206 346167 523545 268014 268898 -268398 -837495 -627839 -36744.8 160291 98464.2 390515 -167040 -355583 -282643 -1.46963e+06 211264 451688 -55244.2 -96520.9 -293922 22064.4 459793 1.04938e+06 1.60899e+06 -1.45808e+06 212083 58530.6 1.95724e+06 -1.98117e+06 318697 -1.01025e+06 1.35231e+06 570935 -716875 -2.64038e+06 506055 8.41384e+06 -244869 -2.94938e+06 -246540 -404679 -372260 1.90847e+06 
-490268 2.61696e+06 755884 -822956 -2.11385e+06 2.0465e+06 799584 -2.22778e+06 427466 573704 2.20039e+06 2.78349e+06 1.24582e+06 -35074.9 -2.36526e+06 1.5897e+06 -130782 -363847 298519 -679744 -156593 -296160 -141892 604132 361782 -1.35342e+06 598580 1.00762e+06 -268939 -1.44465e+06 -438095 52599.5 771103 185804 -505654 -121945 215542 -205843 302994 198027 60079.9 34465.3 -354274 -377400 90393.3 153136 -230303 11368 361730 -3513.4 23297.3 -843518 -312647 197544 -621331 -300239 -213168 98060.9 316464 15887.6 302843 -888904 -1.7117e+06 -414058 -61067.1 -13181.4 -1.44518e+06 2.39139e+06 -1.69064e+06 -1.03576e+06 -1.05329e+06 -1.43359e+06 311626 -244869 5.95814e+06 -833691 -1.47394e+06 243308 707627 593796 
4.12825e+06 -1.47289e+06 -1.47313e+06 189599 1.35061e+06 -2.14361e+06 1.05279e+06 -1.58473e+06 -1.11594e+06 -749170 502153 95713.9 190898 2.28578e+06 1.19465e+06 -8.88168e+06 622741 2.11187e+06 -18093.1 -1.20012e+06 -1.19964e+06 914654 555053 -840547 -1.07466e+06 1.11244e+06 608947 -1.77211e+06 837713 301506 597371 -49726.6 -60565.5 343030 2.87465e+06 783062 -1.78377e+06 -508309 -608735 895831 -18526.6 -224259 -331564 -121810 -59553.5 -586683 -470362 -193498 700713 241417 -370183 649646 47574.1 -175741 618062 947918 342689 -467562 -224136 -538932 -2.1591e+06 305691 435162 1.03903e+06 -2.56004e+06 348390 405714 -1.47267e+06 945227 1.06255e+06 -433995 690705 -2.06352e+06 -2.94938e+06 -833691 1.05237e+07 633638 -3.89644e+06 -224118 -1.68978e+06 
-65010.6 -259510 -401238 2.46752e+06 1.84491e+06 -1.67813e+06 -1.93409e+06 127715 503304 1.47788e+06 1.83579e+06 -2.81863e+06 -1.73803e+06 -156519 -655048 -651503 -3.33184e+06 1.71285e+06 -811599 -754311 4005.44 -268553 152099 -179120 -576406 893808 -610895 -875970 468035 -350137 -272278 1.61303e+06 31505.3 -217855 -61889 665039 -74910.7 2813.78 -385415 162456 -172524 -125233 -1302.58 -753909 317801 889853 119123 698094 348920 180633 -59422.9 300215 51509 20176.3 -217212 322819 -253148 -246731 -460269 45257.2 209086 358762 48940.2 -631673 5776.37 -332412 1.02275e+06 -362757 -570008 -785593 -1.6703e+06 161945 263306 -246540 -1.47394e+06 633638 6.34351e+06 570159 -534641 257534 
-1.99405e+06 291909 1.12218e+06 841308 -1.64637e+06 -1.36838e+06 288543 935080 -347235 2.67829e+06 -556247 -474079 -1.72361e+06 -1.0882e+06 -1.8172e+06 3.17424e+06 -194800 -1.41563e+07 -404509 4.75525e+06 395218 758188 494258 664111 1.05207e+06 -676043 838077 1.02605e+06 -705420 -949472 839394 -105172 490528 -146531 813986 -1.12864e+06 849552 3.00498e+06 -771831 -2.41939e+06 60118 -634881 534464 351129 -494264 873614 756847 360696 445900 -538121 -201493 952366 310714 1.33834e+06 -351566 -1.1069e+06 256770 -521826 668512 458039 462028 566395 695626 -789171 2.41928e+06 3.20626e+06 419530 1.68669e+06 -475903 -874947 -269361 -4.51987e+06 1.29981e+06 -404679 243308 -3.89644e+06 570159 1.30935e+07 -1.01066e+06 -2.01407e+06 
-97037.8 778472 -1.66617e+06 -1.37466e+06 -2.07282e+06 3.8633e+06 -3.2605e+06 3.22589e+06 1.25492e+06 -1.0622e+06 1.87223e+06 -819848 -251824 -504332 1.10124e+06 588198 -2.28926e+06 636197 -8.09671e+06 -2.93867e+06 511345 429017 -236019 -1.34621e+06 687984 -634226 570823 638246 858240 492208 -953099 1.05315e+06 -504346 -110503 -342164 1.05525e+06 -692955 -984496 1.52598e+06 639562 226030 461517 446277 -36926.1 261493 -191579 -482394 102734 454813 -64218.3 100167 -227569 1.05218e+06 113093 -433464 146922 100201 903812 -336545 238852 10757.9 -1.20876e+06 -4723.48 -128146 463736 -3.45695e+06 683165 -2.95938e+06 29550.4 852794 -1.37642e+06 657699 381997 -372260 707627 -224118 -534641 -1.01066e+06 9.08104e+06 1.71652e+06 
-701903 4.04859e+06 3.03336e+06 2.76118e+06 -4.98059e+06 1.72385e+06 3.07227e+06 507861 -2.39755e+06 -2.14195e+06 -1.96058e+06 -145472 1.36236e+06 -1.38577e+06 -829030 603103 -619851 1.85218e+06 -212535 -3.01917e+07 296076 -1.86358e+06 -97098 -4.91028e+06 1.04208e+06 -2.45473e+06 -866843 62580.4 519854 383969 -672178 -535288 -1.63352e+06 1.90773e+06 -197407 354377 -149255 -1.07205e+06 88045.9 7.6947e+06 -905858 150402 35761.8 -835739 919754 -117361 1.00508e+06 -586165 503350 522778 278566 -546788 -575398 1.40003e+06 -145364 38861.5 -200063 370000 -620730 2.46642e+06 537389 -2.18331e+06 703706 -1.12221e+06 451578 -3.31058e+06 -1.80082e+06 639728 1.98004e+06 -742342 -1.26369e+06 3.21923e+06 338577 1.90847e+06 593796 -1.68978e+06 257534 -2.01407e+06 1.71652e+06 1.9282e+07 
ATOM_TYPE Si
ESPERANCE
0.00736325 0.00415372 0.00166536 0.00422485 0.00179344 0.00614106 0.00210412 0.0177923 0.00246507 0.0105399 0.00294215 0.0214035 0.00360741 0.0172766 0.00463233 0.0195596 0.00554079 0.019919 0.00615235 0.0270848 0.00648297 0.00457447 0.00323698 0.00999266 0.0030906 0.0102335 0.00568587 0.0148354 0.00770468 0.0198067 0.00849901 0.0251782 0.00797462 0.0292981 0.0121576 0.0231391 0.0145659 0.0218309 0.0118765 0.0315233 0.00833888 0.0060842 0.00677966 0.0142095 0.00670021 0.0200041 0.00825481 0.0378248 0.0109278 0.0470884 0.0118619 0.040175 0.0128519 0.0373519 0.0160204 0.0320142 0.0223175 0.0423695 0.0216561 0.0374267 0.00969425 0.00589603 0.00245432 0.00334652 0.00263243 0.00729634 0.00362652 0.0211136 0.00452523 0.0114589 0.00489637 0.0226144 0.00539127 0.0234963 0.00915445 0.0279306 0.0109935 0.0310187 0.0096561 0.0296859 
INVERSE OF COVARIANCE MATRIX
4.90085e+07 9.03042e+06 -6.0011e+06 1.00642e+07 2.23045e+06 -1.57466e+07 -1.0257e+07 6.86649e+06 3.78713e+06 1.25139e+07 -5.7993e+06 6.12746e+06 -5.67459e+06 -3.57904e+06 -7.67405e+06 6.26434e+06 9.27027e+06 2.59041e+06 -5.07648e+06 -1.69146e+06 -1.26472e+07 44980.1 7.19889e+06 -2.52847e+06 -2.32899e+06 551767 -1.7849e+06 -6.03341e+06 -16999.8 -5.2205e+06 3.83991e+06 1.57362e+06 1.13912e+06 7.64065e+06 2.9969e+06 -1.86929e+06 -3.95603e+06 2.80859e+06 -1.13191e+06 -2.39443e+06 -2.29438e+06 3.04832e+06 -79843.5 -834106 3.45552e+06 103461 -2.25211e+06 2.60036e+06 2.92643e+06 2.40209e+06 2.5016e+06 2.2564e+06 1.53341e+06 5.58022e+06 1.32718e+06 -3.10762e+06 -1.72065e+06 -720240 -2.16113e+06 -5.8474e+06 -2.61203e+07 -3.93108e+06 2.58768e+06 -4.30303e+06 778592 -381239 -1.93593e+06 -5.33219e+06 1.69006e+06 1.84458e+06 -573470 -3.96435e+06 5.21444e+06 6.21758e+06 -2.82503e+06 -4.84405e+06 4.16377e+06 -4.51884e+06 -26812.1 8.73311e+06 
