NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
646617 -2.06141e+06 -2.38066e+06 -892729 692089 -5.29843e+07 3.74358e+06 1.12479e+07 1.0142e+06 -3.86456e+06 -56477.9 -8.78944e+06 2.80665e+06 -3.46677e+06 503058 -4.02402e+06 -1.16757e+06 -1.95203e+06 -941041 1.49993e+06 314695 -3.90685e+06 61085.6 9.60839e+06 -1.01883e+06 1.20533e+07 615727 -5.61133e+06 -220893 1.94241e+06 -708858 1.89259e+06 -843765 641647 -144861 2.56924e+06 -64314.6 -1.36892e+06 580311 -974875 27901.3 1.26979e+06 133152 1.31406e+06 557562 1.89206e+06 711812 -3.59693e+06 249228 187501 -247906 -1.27077e+06 -349386 -1.55213e+06 -126643 -815820 -184967 -317141 310757 847340 -203439 -1.83553e+06 1.22401e+06 -1.16127e+06 -1.29191e+06 4.45059e+07 308265 -1.7788e+06 -988621 4.02924e+06 1.07155e+06 -4.77359e+06 -925108 525241 -1.29424e+06 5.26027e+06 638967 2.85563e+06 1.16055e+06 -1.29001e+06 
-204478 -396727 -525320 2.20553e+06 -41737.3 -2.31546e+06 -2.95793e+07 1.77573e+06 -893749 -793957 -2.11196e+06 -437898 152341 66840.6 2.00583e+06 -1.76277e+06 -670764 1.00085e+06 678055 -3.25798e+06 58778.9 704855 423583 -1.20574e+06 28971 1.2048e+06 1.03671e+06 -2.60999e+06 -270684 1.63074e+06 -484350 14446.8 -102414 1.30431e+06 265057 637796 -69165.2 -83386 254924 654411 846.954 117059 234852 -146780 326010 36692.3 1.84213e+06 -565995 89597.2 -298535 -332700 -74757.8 471739 -645233 329954 -73942.9 -130909 293167 -797929 605583 11877.4 1.23144e+06 -1.14389e+06 -1.52214e+06 -2.74067e+06 308265 3.11392e+07 -1.67731e+06 217580 196773 -3.96269e+06 1.3546e+06 -1.93514e+06 1.2395e+06 -1.48356e+06 939717 -949122 -54997.4 1.36985e+06 2.12539e+06 
2.56963e+06 -4.81493e+06 1.40755e+06 8.64899e+06 -1.29097e+06 7.70318e+06 -656641 -7.80123e+07 -5.59959e+06 559805 601669 -894161 -2.26623e+06 -6.24055e+06 2.44974e+06 1.38043e+07 -2.06793e+06 -4.09616e+06 2.15868e+06 -1.68678e+07 -1.40948e+06 3.46218e+06 828273 -1.36441e+06 -825061 4.0642e+06 -1.44293e+06 1.8408e+07 303500 -3.48279e+06 703102 -1.49773e+06 3.47993e+06 -2.59691e+06 22424.5 -4.05278e+06 1.23553e+06 4.60749e+06 -1.07406e+06 6.38986e+06 -583648 177726 -1.08158e+06 -4.51396e+06 -76294.1 -524086 -303778 5.39148e+06 523082 -2.46712e+06 501595 53986.8 119241 1.63002e+06 -415902 1.74724e+06 -191754 551967 187896 1.65838e+06 -1.38163e+06 5.86723e+06 450796 1.37282e+06 -1.29824e+06 -1.7788e+06 -1.67731e+06 6.49451e+07 1.77166e+06 3.05028e+06 177599 2.69707e+06 1.81174e+06 -5.22044e+06 -1.84699e+06 -5.09067e+06 2.48902e+06 5.12027e+06 -1.37374e+06 5.45916e+06 
47464.9 1.2319e+06 865251 -135576 -1.20717e+06 1.62887e+06 -1.6916e+06 -1.39306e+06 -1.06846e+07 -1.06343e+06 403041 -13479.3 19661.8 -436570 -975772 3.82656e+06 1.76295e+06 148011 2.09242e+06 -3.86539e+06 139434 431601 -253141 -1.8148e+06 -160462 -556298 35994.8 374775 -76463.9 -490373 -629953 480179 -730523 1.27708e+06 327832 -1.67972e+06 -435576 778776 118048 1.06239e+06 -223332 -288749 -483823 -414090 732877 495486 343958 351002 997502 -14166.1 844797 -136961 -652184 -142395 -329065 -639143 446610 204532 -213658 39877.3 -604378 -1.04166e+06 -884907 953607 -496469 -988621 217580 1.77166e+06 1.6251e+07 704468 825441 -225656 -1.10876e+06 -556851 -48796.3 -1.78972e+06 -2.69849e+06 1.39942e+06 -1.78653e+06 2.27979e+06 
844397 2.91596e+06 -534021 1.31051e+06 -412087 -3.8475e+06 -651618 3.07845e+06 -1.14947e+06 -1.39684e+07 620868 384173 746139 -2.07425e+06 -764934 -3.19408e+06 -119529 1.23271e+06 542382 -4.76561e+06 -536285 -2.88569e+06 629691 -3.01368e+06 -1.42367e+06 2.50516e+06 39997 2.53143e+06 -89659.4 3.30059e+06 123940 486066 -252588 -419079 1.14591e+06 -370114 -116986 82245.7 9127.67 1.00193e+06 -49119.6 -209211 -2128.04 -260678 79579.5 932705 52270.7 22762.8 197109 120272 -338393 758304 102091 427281 181803 563536 -359454 398168 337062 -110504 199729 -3.14193e+06 771262 -8.47612e+06 -84806.6 4.02924e+06 196773 3.05028e+06 704468 1.83504e+07 -144644 1.09661e+06 5840.91 -1.60824e+06 116210 -1.12368e+06 -265096 -2.29099e+06 -150863 3.48551e+06 
-191594 1.17542e+06 439350 -1.81335e+06 -1.90008e+06 -1.1125e+06 194445 1.14445e+06 -2.42604e+06 215310 -1.19395e+07 674483 -1.15593e+06 -114471 1.3516e+06 -875874 1.65492e+06 -707618 3.13166e+06 153741 -29379 120767 346516 613984 103293 -12270.1 639187 -320394 -258706 -116310 527045 187977 860630 -809259 -280577 404651 -27426.5 165673 -608345 411898 18247.1 283893 164034 95838.8 -216347 326753 -398084 -399992 -298064 619806 100486 -15151.3 411023 387857 346935 673394 203883 -87038.1 -149041 -504957 343798 -1.24388e+06 -695091 146818 733541 1.07155e+06 -3.96269e+06 177599 825441 -144644 2.06614e+07 678880 -2.79235e+06 -394325 -2.12388e+06 -428047 -1.58399e+06 981528 -2.0157e+06 -137327 
848528 -1.84998e+06 -1.67806e+06 -2.01978e+06 1.44843e+06 -1.00993e+06 -279417 -1.70704e+07 -525146 1.21583e+06 -1.74428e+06 -3.90959e+07 3.42394e+06 6.32513e+06 1.94116e+06 5.11715e+06 -1.66094e+06 1.84797e+06 -109283 -8.94066e+06 -366085 2329.38 164509 2.09222e+06 -1.40244e+06 2.15814e+06 322671 5.83888e+06 1.03315e+06 4.34624e+06 417677 7.80159e+06 -144519 -5.04348e+06 -196804 409868 -203026 -1.32933e+06 -124709 4.17921e+06 -307995 637015 -131327 -2.63623e+06 -678283 339474 876134 2.52902e+06 -526811 2.3082e+06 -839376 4.16125e+06 -60292.8 2.93405e+06 -501380 -75855.8 586378 287907 185766 -950184 555361 1.8971e+06 225228 -1.03009e+06 -1.16015e+06 -4.77359e+06 1.3546e+06 2.69707e+06 -225656 1.09661e+06 678880 3.57669e+07 949592 2.58838e+06 -2.38355e+06 -3.26522e+06 -145564 -3.46789e+06 1.00713e+06 3.47714e+06 
819820 -154274 604087 1.75946e+06 -1.50704e+06 -143365 1.74341e+06 -3.42569e+06 -601689 -101016 -1.53975e+06 1.09899e+06 -1.24412e+07 443210 1.83014e+06 2.16698e+06 939672 -214625 736337 -3.30421e+06 -40478.5 -336873 160900 -646381 184778 206431 -645679 498581 -649764 -240757 324676 -166247 1.50947e+06 -63761.3 -268867 -893971 -519761 526256 263356 817808 -55221.6 -64668.7 -178685 -376385 -131780 -75890.3 43967.6 412190 -81943 248828 391011 -125176 693038 344143 -407586 -103305 122837 168832 198860 65822.7 -1.20011e+06 -209240 -461681 -769379 1.46632e+06 -925108 -1.93514e+06 1.81174e+06 -1.10876e+06 5840.91 -2.79235e+06 949592 1.54713e+07 -6190.31 -2.32268e+06 -1.20353e+06 89272.1 59762.6 -546416 2.40801e+06 
-772188 -4.06275e+06 -233751 2.9627e+06 521244 -3.85056e+06 -380057 5.30556e+06 465184 -3.88088e+06 641332 -2.90725e+06 -295358 -7.10091e+06 488383 -1.06635e+06 1.44141e+06 -2.25111e+06 40261.3 2.99337e+06 286283 -303787 -580160 1.69336e+06 -38245.3 -2.13456e+06 768853 -2.2735e+06 -160580 -898818 -106589 -2.07249e+06 -252970 1.60756e+06 288116 2.53175e+06 -705512 2.0343e+06 -96725.7 -1.0182e+06 106249 353841 253592 7628.87 2324.17 658294 100738 -3654.01 -343808 1.63549e+06 -67248.8 84376 -250172 -471886 35593 453194 -227773 477547 69340.6 -311437 107285 5.78687e+06 -24385.6 -721704 -408796 525241 1.2395e+06 -5.22044e+06 -556851 -1.60824e+06 -394325 2.58838e+06 -6190.31 1.67903e+07 -489425 -5.58386e+06 -985455 863471 384361 635859 
331497 587674 453555 -949307 629146 1.6181e+06 -1.26785e+06 3.33213e+06 -2.09567e+06 -312806 2.11953e+06 1.73047e+06 1.28201e+06 963147 -9.56362e+06 -143406 715487 154350 1.00352e+06 1.53687e+06 -60942.4 -150354 71618.7 579749 -87371 -536115 458765 -373313 154664 473916 -1.01928e+06 -474815 218926 -320052 850970 22076.1 -107852 198856 -380353 -601339 -203810 -57225.4 28140.7 178662 27006.6 -137906 373722 -824924 98057.5 -410556 -127186 83106.1 153041 -128702 675515 -102003 -109790 310190 -332435 -193617 63112 -119451 -930240 671036 -190508 -1.29424e+06 -1.48356e+06 -1.84699e+06 -48796.3 116210 -2.12388e+06 -2.38355e+06 -2.32268e+06 -489425 9.45337e+06 427641 -574772 -126073 -1.06871e+06 -1.09355e+06 
-1.37839e+06 -1.53112e+06 -466450 -1.8467e+06 355022 -1.54765e+07 251499 1.89239e+06 3.08454e+06 -3.30562e+06 -842566 74970.6 892991 -854141 -365255 -2.02185e+07 -1.69907e+06 7.87932e+06 -1.08842e+06 4.27823e+06 530855 60160.5 76693.1 4.1659e+06 1.42762e+06 3.73799e+06 -628995 -1.20114e+06 195617 1.03951e+06 -10313.4 -62543.4 -218787 2.23534e+06 -40952.7 5.378e+06 628825 -3.27169e+06 -29576.5 -1.48651e+06 332765 -196958 -81434.3 -264907 115124 698362 121184 895928 53681.2 809008 -492598 -136502 103612 -1.37962e+06 158687 1.58636e+06 -8536.53 -1.57438e+06 92450.2 -459414 149348 -348880 918135 1.56217e+06 1.23704e+06 5.26027e+06 939717 -5.09067e+06 -1.78972e+06 -1.12368e+06 -428047 -3.26522e+06 -1.20353e+06 -5.58386e+06 427641 2.29392e+07 759422 -6.67341e+06 262231 -4.53106e+06 
74689.6 380946 319383 -670379 -1.17973e+06 -534398 508518 -4.51605e+06 2.78925e+06 658984 -488556 880348 -427377 -751528 -122797 29394 -4.72421e+06 -495624 30305.9 1.02668e+06 -244806 -72231.5 -81881.8 914492 603981 1.37433e+06 276003 1.31342e+06 -224924 -219969 783610 -146786 -305631 -57701.5 538047 14423.6 360992 275593 -1313.34 -259957 -142927 157526 -341749 -194167 657163 119780 93959 657414 195176 390586 338761 -162362 -115164 623826 -275844 278297 -192610 -191787 83766.4 -224843 -312504 -678719 -143926 63307.7 1.54274e+06 638967 -949122 2.48902e+06 -2.69849e+06 -265096 -1.58399e+06 -145564 89272.1 -985455 -574772 759422 7.72676e+06 337663 -2.46713e+06 -811640 
1.44436e+06 2.86649e+06 -657033 -1.06211e+06 705151 1.09414e+06 -1.29086e+06 -1.65573e+06 -1.09258e+06 2.92767e+06 -380044 2.95862e+06 -600001 -192133 -524633 7.276e+06 145509 -1.19929e+07 378886 535449 211917 89098.9 38542.5 -182946 288055 3.23502e+06 405266 -2.08302e+06 159288 -782179 -258823 -1.04858e+06 78865.9 -338623 -82159 -1.1317e+06 256362 3.72675e+06 -82996.6 -332979 -118966 -292843 478739 -555060 -119535 584522 195863 -831484 -122516 322007 302299 -221907 -120338 668712 62497.8 -475938 -35706.9 -922293 16054.8 1.44432e+06 -1.19035e+06 -2.18067e+06 311927 1.57324e+06 -251278 2.85563e+06 -54997.4 5.12027e+06 1.39942e+06 -2.29099e+06 981528 -3.46789e+06 59762.6 863471 -126073 -6.67341e+06 337663 1.48995e+07 -618221 -2.64285e+06 
-146727 440176 -220292 410963 -105627 -1.7343e+06 -561488 1.93345e+06 1.00374e+06 -76958.6 2.05942e+06 -579363 2.25906e+06 -1.09145e+06 836560 -824527 860379 962705 -8.9774e+06 1.47973e+06 -73381.2 463992 -257589 -398688 -481818 376573 -825474 -1.0599e+06 403286 654452 -215640 197617 -142872 551734 -297887 -185909 -312205 -64085.4 1.67604e+06 -294990 5321.74 -147026 175384 -82867.1 -353381 -28118.2 48952.6 -1039.48 -232917 -8712.81 -644231 429888 -114144 -647824 316108 -192532 -32168.5 88953.4 113847 -119160 124553 -612209 -99256.9 751288 -631270 1.16055e+06 1.36985e+06 -1.37374e+06 -1.78653e+06 -150863 -2.0157e+06 1.00713e+06 -546416 384361 -1.06871e+06 262231 -2.46713e+06 -618221 9.68866e+06 -822488 
1.17365e+06 1.57913e+06 -1.54992e+06 7.30405e+06 648811 -4.52077e+06 -2.72107e+06 -8.67594e+06 -2.0181e+06 -7.78427e+06 -1.05535e+06 -1.16135e+07 -3.87353e+06 6.48974e+06 886405 3.61284e+06 1.90509e+06 1.27091e+06 1.26929e+06 -5.1459e+07 -244994 -2.8989e+06 -246581 -432255 -589492 873588 727749 3.12511e+06 192522 1.24572e+06 -429283 3.68335e+06 702446 -2.18631e+06 -142891 -12654.3 -620820 -2.132e+06 -62076.4 1.40709e+07 -160705 -108303 178492 -1.74873e+06 352193 1.06964e+06 8634.4 455839 962148 431972 1.6461e+06 2.05331e+06 -212576 886771 288973 -1.93149e+06 112565 1.81262e+06 276636 1.74524e+06 -942929 -1.83858e+06 1.64678e+06 -3.08978e+06 -964084 -1.29001e+06 2.12539e+06 5.45916e+06 2.27979e+06 3.48551e+06 -137327 3.47714e+06 2.40801e+06 635859 -1.09355e+06 -4.53106e+06 -811640 -2.64285e+06 -822488 3.61289e+07 
ATOM_TYPE Si
ESPERANCE
0.00145891 0.00365835 0.000809404 0.00624991 0.000896962 0.00746416 0.00136624 0.021113 0.00132397 0.00711028 0.00183743 0.0270673 0.00180118 0.0194622 0.00283295 0.0323645 0.00277175 0.024609 0.00248997 0.0535179 0.00161222 0.00807501 0.00126307 0.0144757 0.0013284 0.0141692 0.00166563 0.0211009 0.00231132 0.0275413 0.00255634 0.0318472 0.0029482 0.0444672 0.00354631 0.0373919 0.00422757 0.0360671 0.0043243 0.0665046 0.00358845 0.00491668 0.00299629 0.0138774 0.00388095 0.0245083 0.00582775 0.0359629 0.0063056 0.0514932 0.00727394 0.0558817 0.00925943 0.0438218 0.0106304 0.0550541 0.00885292 0.073323 0.00856672 0.0459629 0.00160744 0.00884971 0.00110658 0.00726511 0.00116456 0.0078693 0.00174836 0.0235887 0.00208257 0.00911007 0.00248909 0.0257143 0.00266867 0.0161727 0.00434129 0.0439398 0.00439607 0.0439343 0.00358074 0.054181 
INVERSE OF COVARIANCE MATRIX
2.41984e+07 2.56192e+06 -2.79268e+06 -1.43939e+06 857180 -2.81846e+06 -1193.88 -1.70264e+06 808723 2.09719e+06 -555822 -3.07244e+06 879421 920730 1.28658e+06 1.81033e+06 -618949 -907915 -1.837e+06 -2.06508e+06 -6.70492e+06 -540109 856326 1.09573e+06 -1.2887e+06 737000 -110119 916733 -811395 -348582 411501 365376 236721 -675830 -677931 -1.27396e+06 280784 859892 673273 985885 -2.7607e+06 -54361.7 -98436.1 -362512 -99870.8 143135 -319841 -482546 -102762 -283363 526484 292059 -11981.3 -453633 -104585 -247749 235461 695244 75392 519608 -1.50849e+07 -1.20834e+06 941003 845902 -64292.4 2.20208e+06 -485686 699260 -542565 393192 -677600 516720 -147253 74404.4 -457122 -147727 655471 1.31592e+06 761013 990493 
2.56192e+06 1.97413e+07 1.20092e+06 -2.00807e+06 -830545 5.5905e+06 813582 1.04075e+07 -909667 375250 -719982 1.30017e+06 147869 4.10621e+06 -1.02961e+06 -24066.6 -1.24997e+06 -3.69926e+06 -1.92761e+06 2.12676e+06 -187313 -2.76794e+06 -1.13968e+06 489528 1.90459e+06 -1.30113e+06 -737619 -475589 339004 3.31528e+06 1.18329e+06 1.37797e+06 -707463 -2.04645e+06 537032 -679640 703584 345919 -446503 7647.78 -383393 -1.87372e+06 -298536 166529 3380.66 183121 11989.8 -245956 -342668 1.19388e+06 41296 2.32941e+06 -10809.3 893155 180822 -179029 -14441.7 -898627 251183 -408149 -1.23009e+06 -1.30019e+07 -647887 -409086 1.7207e+06 -610760 -1.11554e+06 -7.26449e+06 956424 2.67557e+06 -357495 -148568 -369482 -3.67067e+06 670295 -1.53756e+06 662239 2.51205e+06 559394 154595 
-2.79268e+06 1.20092e+06 4.44602e+07 609743 -3.3135e+06 5.9816e+06 1.89892e+06 91710.1 -1.45191e+06 -1.02467e+06 -2.68776e+06 2.61071e+06 283301 -1.14008e+06 1.66871e+06 13438 -899311 -1.42882e+06 -2.89636e+06 1.19611e+06 13650 7997.08 -6.7375e+06 -1.83611e+06 887217 -1.09515e+06 -1.31682e+06 -18613.5 89459.5 2420.38 -270034 -350535 -17539.3 2.31753e+06 283311 239317 -593861 -913013 1.37034e+06 -740430 -205887 -439224 -2.16243e+06 376393 -262870 -459849 566703 790397 -665611 -138295 -157328 -799110 -389295 451703 -396209 -139706 396027 -121982 347230 340761 1.71595e+06 -985007 -1.97366e+07 1.21628e+06 -1.24079e+06 -2.84552e+06 -478205 1.42427e+06 1.58784e+06 76664.9 285748 -2.13622e+06 -1.65662e+06 180810 -249482 -755292 1.15241e+06 -1.04342e+06 141084 -315913 
-1.43939e+06 -2.00807e+06 609743 4.29896e+07 920833 -5.90974e+06 -4.09371e+06 -1.00439e+07 487931 -4.94012e+06 1.0199e+06 2.23924e+06 -286913 852137 455571 3.06326e+06 388736 -6.89308e+06 -2.42285e+06 -1.06675e+06 -115116 -787414 430875 -1.26426e+07 768458 1.60178e+06 1.2641e+06 1.71422e+06 1.40233e+06 -4.29002e+06 -185783 700725 1.17701e+06 145668 512307 -1.62074e+06 -644738 3.05136e+06 -842613 -635576 201074 -424503 -50983.2 -985495 -342893 -1.21886e+06 -228590 197645 -156063 -648424 497701 -479908 129141 -3.41587e+06 439148 -714216 -417421 1.4182e+06 201442 1.78125e+06 921630 5.19364e+06 -954514 -1.34834e+07 738364 -94528 2.95791e+06 1.09133e+07 -1.76884e+06 1.51632e+06 -1.73151e+06 -3.23227e+06 195479 3.67955e+06 -899295 -3.03788e+06 -931990 324993 915942 4.3468e+06 
857180 -830545 -3.3135e+06 920833 7.55876e+07 3.11986e+06 -6.13423e+06 -8.13686e+06 9.03946e+06 5.32393e+06 4.6171e+06 1.78398e+06 -2.61882e+06 2.292e+06 3.25743e+06 1.86776e+06 91272.7 -94425.8 -692722 836251 -477249 -284187 1.50214e+06 1.17908e+06 -7.90155e+06 -1.96127e+06 -1.65649e+06 3.13885e+06 224891 82291.1 116856 -653830 1.2447e+06 -1.82363e+06 37188.6 -405316 445845 -916135 -249898 -985318 -18637 -54486.2 -1.04898e+06 -999124 -4.48777e+06 -861135 7791.57 653631 628347 85200.2 -1.51819e+06 -157956 -216509 812776 216816 390197 1.01179e+06 1.02777e+06 25036.2 273697 -2.06675e+06 1.27875e+06 3.21691e+06 -434965 -3.33269e+07 -3.55162e+06 -381799 1.99719e+06 -1.53095e+06 101822 -3.97963e+06 -2.09524e+06 1.20782e+06 -1.37254e+06 -1.38366e+06 -522846 -1.40705e+06 -480538 292257 -226131 
-2.81846e+06 5.5905e+06 5.9816e+06 -5.90974e+06 3.11986e+06 1.08341e+08 3.19959e+06 -1.0103e+07 261083 6.46121e+06 -513732 2.28923e+07 -3.59616e+06 -27072.3 34988.7 1.27577e+07 -185577 -1.9567e+06 2.33784e+06 -6.37277e+06 314777 4.92645e+06 196606 -1.4173e+07 2.91529e+06 -2.81054e+07 -2.04775e+06 7.08162e+06 504725 929916 139248 -4.51546e+06 1.00748e+06 5.48228e+06 -1.41412e+06 -6.59279e+06 1.33946e+06 2.24772e+06 -1.97643e+06 595527 -56169.9 -2.02396e+06 -28127.1 26614.3 117554 -3.40945e+06 -1.17419e+06 7.42765e+06 -486209 -2.36394e+06 476205 -1.03276e+06 849049 3.56753e+06 -236587 712397 831666 1.18223e+06 -832914 1.16883e+06 1.9664e+06 -1.40455e+06 -1.02886e+06 5.34704e+06 -540899 -5.47292e+07 -3.91348e+06 1.24624e+07 2.05966e+06 -3.79004e+06 -3.02271e+06 -8.39348e+06 -1.3113e+06 -1.57385e+06 2.44094e+06 -1.23529e+07 538160 463288 -1.17339e+06 1.52986e+06 
-1193.88 813582 1.89892e+06 -4.09371e+06 -6.13423e+06 3.19959e+06 9.57527e+07 -3.81088e+06 4.98435e+06 1.98609e+06 -676674 2.04771e+06 -2.34692e+06 -3.0755e+06 -6.7039e+06 1.08986e+06 -1.28835e+06 -1.17438e+06 2.16882e+06 3.73593e+06 1.30494e+06 -1.23119e+06 917691 2.57999e+06 -782553 -1.21144e+06 -1.09858e+07 3.60944e+06 -1.21612e+06 -1.48602e+06 970102 -1.53471e+06 2.93442e+06 -532109 -244924 -933022 279900 1.13491e+06 -576326 -1.49898e+06 84355.6 -357321 -436835 362899 1.37537e+06 -755247 -6.99924e+06 1.73605e+06 1.50778e+06 -143812 1.37022e+06 -230514 -1.64958e+06 1.01191e+06 54784.7 186567 99603.9 653336 -843638 -525963 684537 -566224 -939134 1.76212e+06 -491423 494205 -4.06591e+07 2.95077e+06 -2.13753e+06 -510632 5.39812e+06 -4.63218e+06 259789 -236839 2.94936e+06 977611 -740334 -2.08777e+06 -1.60588e+06 -1.40475e+06 
-1.70264e+06 1.04075e+07 91710.1 -1.00439e+07 -8.13686e+06 -1.0103e+07 -3.81088e+06 1.57654e+08 1.97151e+06 -1.02957e+07 878979 5.80916e+06 4.80974e+06 868932 -1.61859e+06 -1.705e+07 -1.43076e+06 5.34987e+06 1.84586e+06 8.46744e+06 647101 -6.67136e+06 -1.37815e+06 -658512 -247124 -3.2703e+06 2.61073e+06 -4.16597e+07 -1.18288e+06 7.79231e+06 2.89793e+06 733626 3.21065e+06 4.79787e+06 -753610 6.69652e+06 -1.32679e+06 -5.07818e+06 524334 -5.66303e+06 173730 622995 1.12186e+06 7.43855e+06 1.28607e+06 1.41795e+06 107992 -1.63228e+07 -1.16847e+06 2.34136e+06 -652740 -1.22423e+06 -586878 -1.63849e+06 866027 -622491 -1.27161e+06 -432640 -217917 -713438 215330 -1.03038e+07 -1.43984e+06 -3.24723e+06 4.69615e+06 1.76057e+07 1.37931e+06 -9.56965e+07 23398.1 3.61915e+06 3.09003e+06 -3.33803e+06 -2.82303e+06 4.42511e+06 4.58324e+06 1.8238e+06 -2.47635e+06 -4.96402e+06 200019 -777340 
808723 -909667 -1.45191e+06 487931 9.03946e+06 261083 4.98435e+06 1.97151e+06 4.90283e+07 898113 -7.72966e+06 -794278 1.79854e+06 -1.30677e+06 -800557 -1.27883e+06 -4.78039e+06 -527766 -3.44901e+06 3.6089e+06 -268011 -596110 234079 -281945 554803 626723 -1.53051e+06 -623467 -2.85766e+06 -701377 2.16496e+06 523065 541868 1.74655e+06 -1.78373e+06 31717.9 -113232 -568920 592857 -1.80043e+06 41007.8 549065 978541 428655 -876930 -703746 270862 810026 -1.29696e+06 230837 -1.14593e+06 173141 800237 86281 -1.15183e+06 -137288 260354 -492872 1.40007e+06 187042 -869058 524959 -2.50961e+06 -1.16118e+06 -3.51596e+06 512400 -2.44027e+06 -3.27348e+06 -1.42766e+07 -860564 -517781 369542 -1.12691e+06 -1.36762e+06 -641557 786872 4.59817e+06 -1.19086e+06 950850 -1.33702e+06 
2.09719e+06 375250 -1.02467e+06 -4.94012e+06 5.32393e+06 6.46121e+06 1.98609e+06 -1.02957e+07 898113 5.3196e+07 1.14465e+06 901556 -3.02568e+06 -6.54995e+06 1.07442e+06 4.90748e+06 -346770 1872.53 230901 2.05676e+07 -877291 1.24327e+06 865767 2.1529e+06 -359931 -2.9931e+06 -1.53472e+06 -3.21059e+06 -919332 -6.26948e+06 466435 2.11791e+06 -1.15685e+06 2.35577e+06 -1.2819e+06 -3.41918e+06 1.11748e+06 1.13481e+06 687736 -5.57493e+06 -24548.6 159601 -501301 -918096 850730 -1.28666e+06 -464527 1.02955e+06 133186 -368220 1.33985e+06 -484390 38861.3 1.10328e+06 -1.00957e+06 -37612.1 175101 -1.83086e+06 -676414 -576311 -1.14483e+06 -815598 -25556.3 6.74158e+06 -2.59325e+06 -3.76488e+06 1.24646e+06 2.02305e+06 1.00694e+06 -1.04891e+07 -728314 644480 -1.09636e+06 -5.36167e+06 -2.11381e+06 -4.05169e+06 1.62246e+06 2.27383e+06 -35599.3 -9.2271e+06 
-555822 -719982 -2.68776e+06 1.0199e+06 4.6171e+06 -513732 -676674 878979 -7.72966e+06 1.14465e+06 4.68017e+07 -1.44514e+06 1.35546e+06 -1.33838e+06 -1.04398e+07 2.15944e+06 -3.9625e+06 2.22671e+06 -5.80364e+06 98984.3 376451 1.02897e+06 730641 -194315 -523009 721610 -2.51269e+06 -1.91202e+06 1.15787e+06 -1.69769e+06 -7.44739e+06 14077.3 142540 652882 1.12592e+06 -1.23228e+06 650488 108305 1.0072e+06 258933 -92633.6 107937 925785 -130295 -1.04629e+06 574789 -698597 -228996 105981 -457702 -2.1511e+06 334914 -1.3911e+06 -1.16516e+06 1.29086e+06 -392564 -658185 229004 1.34551e+06 -119396 -917718 1.16684e+06 607070 784507 -3.94296e+06 367487 2.67449e+06 395794 2.90628e+06 -10151.1 -1.56953e+07 -240998 -287996 1.06055e+06 2.41259e+06 -1.90499e+06 -4031.78 79849.9 3.2746e+06 444506 
-3.07244e+06 1.30017e+06 2.61071e+06 2.23924e+06 1.78398e+06 2.28923e+07 2.04771e+06 5.80916e+06 -794278 901556 -1.44514e+06 7.84225e+07 4.33444e+06 -1.30754e+07 -997342 -1.0834e+06 1.15946e+06 -1.76295e+06 -1.28388e+06 4.48148e+07 181875 5.12555e+06 673149 -8.70089e+06 1.11639e+06 -4.50022e+06 350970 293579 -301403 -3.41255e+06 -351064 -1.99225e+07 -1.65694e+06 7.72832e+06 678753 -6.3448e+06 733494 3.90107e+06 -311862 -1.69527e+07 93792 -113719 258870 2.66527e+06 -164788 -3.07854e+06 484333 1.88975e+06 -339952 2.19455e+06 -170463 -8.53249e+06 -129236 1.32842e+06 -253477 2.82587e+06 1.09177e+06 1.67875e+06 -415259 -4.33925e+06 437912 1.23222e+06 -2.05848e+06 -3.39336e+06 -157299 -1.3483e+07 1.64168e+06 -3.14491e+06 2.92683e+06 -3.8909e+06 143502 -3.67458e+07 -2.16821e+06 -1.16209e+06 -3.90971e+06 -2.8895e+06 -201752 723380 -161818 -2.61639e+07 
879421 147869 283301 -286913 -2.61882e+06 -3.59616e+06 -2.34692e+06 4.80974e+06 1.79854e+06 -3.02568e+06 1.35546e+06 4.33444e+06 3.10249e+07 -381391 -3.08098e+06 -1.4964e+06 -1.302e+06 1.45796e+06 -3.03856e+06 4.24784e+06 -276936 765695 51504.5 808085 -1.50908e+06 744665 2.04981e+06 -291743 -2.01948e+06 735142 512461 -1.38655e+06 -2.16297e+06 277690 194648 -689133 1.40853e+06 -1.23278e+06 -840248 -1.4942e+06 -558706 73144.5 86872.1 233879 88866.1 101704 -991225 -287746 1.04994e+06 1.47064e+06 -810289 48841.6 -2.13502e+06 434903 990099 289608 -658970 -150049 -83169.7 -1.03928e+06 195979 529726 -2.06709e+06 -1.45618e+06 -3.10774e+06 1.82891e+06 2.15678e+06 -5.07108e+06 1.10252e+06 -29774.1 1.09157e+06 -508460 -9.88054e+06 -140278 514248 3538.31 -1.45979e+06 -1.68002e+06 1.30278e+06 -2.15702e+06 
