NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
1.40882e+06 448437 2.12899e+06 -5.71416e+06 -4.00264e+06 -1.62175e+06 -1.10212e+06 -2.43503e+06 -3.92516e+06 1.15538e+06 416946 -4.77051e+06 3.58293e+06 -7.46282e+06 -2.45163e+06 -3.90911e+06 -1.16233e+06 976144 -3.16554e+06 -1.1837e+06 -1.00322e+06 -772890 -691816 -738461 2.01669e+06 297854 581041 3.67438e+06 2.26074e+06 925776 -1.1342e+06 -719595 -613045 8.93777e+06 -1.13034e+06 1.81025e+06 649929 -1.97967e+06 927088 -1.38823e+06 -132309 260216 61098.3 -107135 838092 -698470 -9614.75 919337 -158828 -629331 183906 -67886.8 -286139 -302675 556509 -334438 -134952 1.29815e+06 -143764 459249 -902730 -446394 43287.1 3.65317e+06 -486977 -1.04201e+06 675140 -777848 3.84592e+06 1.40192e+06 592503 5.00061e+06 1.36269e+06 2.9983e+06 589060 -510135 841397 -1.54502e+06 1.33631e+06 1.97316e+06 
932897 311756 -1.41072e+06 -1.45905e+06 2.5827e+06 800802 2.1093e+06 1.737e+06 -441400 -638272 -312821 -1.61063e+06 1.38062e+06 242823 -3.233e+06 -1.72018e+06 1.10606e+06 -340374 1.37039e+06 5.56036e+06 113873 -92060.4 350821 697987 190052 657132 -600392 -373760 -1.56613e+06 -285009 32525 41916.5 -669099 -1.13034e+06 5.1107e+06 1.28941e+06 -807719 309133 -415856 -1.0623e+06 -226632 144303 197069 -94182.9 63390.9 -532456 -223198 -179589 -271097 -146162 151170 702615 -353259 -621477 119267 252401 -208913 -56391.2 -29740.2 -873962 -1.47551e+06 -108909 481386 744071 -920739 1.35793e+06 -93589.3 -360066 -335991 826422 -479793 -1.04601e+06 -276308 -1.38132e+06 1.90845e+06 1.79661e+06 -407201 1.1311e+06 -689100 -4.24744e+06 
-105391 -1.36885e+06 1.05196e+06 -3.05592e+06 2.49406e+06 1.81304e+06 300296 2.80861e+06 -1.84926e+06 -2.17337e+06 736228 127909 2.60055e+06 -232990 -1.82044e+06 -7.28726e+06 -2.24344e+06 445763 623670 1.49343e+06 143976 464555 568274 14598.5 478642 -454359 1.08371e+06 -84023.5 346813 -330304 -353536 -533707 -1.31342e+06 1.81025e+06 1.28941e+06 4.68339e+06 -369587 -1.8276e+06 601448 -1.16043e+06 250766 256786 -90517.8 226339 3724.42 -411998 381455 -640030 -683307 193914 528626 -177699 -589611 80015 41582.7 233956 120061 282235 -461981 -355339 -1.01541e+06 1.63906e+06 1.20513e+06 1.534e+06 -689535 -1.79588e+06 -560292 -683678 1.94771e+06 271447 -12927.7 -1.25716e+06 -1.79346e+06 -664492 1.3597e+06 4.31178e+06 517984 -766344 -346243 -1.75649e+06 
-278295 705322 -1.14867e+06 -1.09202e+06 -473873 -4.04381e+06 672757 -871745 126608 810526 200219 -1.58166e+06 -816232 -451680 445432 -892281 -137758 843162 179630 -2.11189e+06 -51626.9 -663024 -33418.5 1.53475e+06 144748 587579 875600 40337.5 -237685 -258306 212810 26232.1 -271473 649929 -807719 -369587 3.3329e+06 -130721 -265746 1.06185e+06 5855.02 -184447 -107839 -51731.2 -293654 270752 -274131 50527.7 -88702.3 628208 -45145.8 121264 107993 715189 201860 -336194 -407490 -263934 -426615 -95879.2 773657 -649490 -30310.2 281513 44601.8 2.05866e+06 -80012 736842 430621 -93683.2 1.15387e+06 1.20448e+06 -58530.2 -973132 -1.35338e+06 386578 -190935 89389 -370867 874772 
286354 2.1224e+06 -1.77814e+06 3.68563e+06 513979 689498 -589960 852457 1.30166e+06 342467 -1.0263e+06 2.44463e+06 -1.38704e+06 1.45847e+06 1.105e+06 4.54511e+06 1.52705e+06 -2.54649e+06 508561 -38896.8 13182 -563819 -261522 -526031 -426863 81565.5 -1.54365e+06 -1.69179e+06 403790 -788547 -664468 -485345 807890 -1.97967e+06 309133 -1.8276e+06 -130721 3.8492e+06 -19442 506395 -90838.9 -113562 105468 -20788.6 -160725 470284 -308697 -302617 545583 147676 218576 56884.2 450885 -483196 -578147 -279437 -198057 -333811 172244 -261163 -93163.7 -1.27451e+06 67717.3 -1.72966e+06 -1.40891e+06 368253 548855 -91937.6 -1.16227e+06 133651 402191 -1.91828e+06 2.0578e+06 -736120 -584411 -2.93672e+06 244854 2.63945e+06 -1.20781e+06 382244 
-291693 1.20142e+06 3.27371e+06 1.56928e+06 2.14177e+06 4.07518e+06 -461329 -5.47503e+06 841427 -2.28835e+06 305137 -1.85069e+06 -2.25336e+06 -75896.3 261926 277719 1.16948e+06 29650.2 -2.1884e+06 -1.45574e+06 -175811 -1.46394e+06 -366895 -761347 -442894 -1.01253e+06 -811742 757169 -919442 -414460 -1.83565e+06 884294 -210197 927088 -415856 601448 -265746 -19442 4.54968e+06 383019 -53903.1 -266359 61458 -80731.8 423288 -321104 193454 282249 425584 285767 145280 128205 288748 -664053 130259 568439 -368253 -77787.5 -568305 -589181 569090 167282 -140908 -268358 -2.27991e+06 -1.58068e+06 -765139 4.31444e+06 -254651 2.01707e+06 779585 2.28925e+06 -254850 -446577 1.06143e+06 -137195 -1.10559e+06 -1.0909e+06 376356 206565 
209395 1.58614e+06 -476879 2.39588e+06 1.34066e+06 676505 -639353 -7.31135e+06 2.1917e+06 331646 -460116 -3.18604e+06 -3.68804e+06 1.94314e+06 2.02126e+06 1.81534e+06 -1.78349e+06 2.38106e+06 4.4471e+06 -1.4001e+07 589767 1168.44 -437790 354153 -1.57365e+06 -414098 1.00407e+06 128448 -91235.5 -840835 606649 1.37956e+06 1.18211e+06 -1.38823e+06 -1.0623e+06 -1.16043e+06 1.06185e+06 506395 383019 6.68001e+06 254.206 -406060 374308 153578 334272 543612 -92908.3 689743 481576 -201249 -764553 344143 99703.1 726863 -1.31669e+06 -1.29055e+06 45007.6 -500370 116575 10595.7 527199 -1.52481e+06 1.48465e+06 -1.60201e+06 148965 -936037 -367880 3.408e+06 -1.4868e+06 -988098 2.45475e+06 4.6256e+06 1.15732e+06 -734176 -71409.1 -353080 119048 -2.07699e+06 -2.60278e+06 7.55357e+06 
-2.23701e+06 -122729 358721 59651.2 1.07533e+06 -876072 -28183.5 1.18916e+06 -314731 -60081.9 140672 243973 -305809 85078.2 863037 -110885 -571329 -265013 1.22582e+06 -870350 1.08404e+06 335634 398365 224817 -691973 -286275 -134904 -269263 854771 -215786 246457 14021.6 -326409 -132309 -226632 250766 5855.02 -90838.9 -53903.1 254.206 1.43257e+06 -26422 116408 180264 -219393 206110 -246990 -36220.2 -36399.7 245535 54250.2 370345 -115697 -62810.1 -237685 -87056.4 170948 31240.8 34618.2 149207 1.19131e+06 84931.5 18004.9 206353 -995307 523690 926704 -684124 -162457 -1.0268e+06 -392429 -718271 -58368.4 42348.8 -407846 177095 -25911.1 490268 -1.00618e+06 333170 
452241 -3.57727e+06 -909833 137394 -758.824 -1.29335e+06 609475 -68529 363425 2.14039e+06 848581 300639 671377 -399365 30812.4 442741 -930131 72263.9 39821.6 -84582 25705 743576 -263968 -185734 478152 324823 71893.8 138813 -415358 -618528 107034 468198 -131439 260216 144303 256786 -184447 -113562 -266359 -406060 -26422 1.93481e+06 -26635 -342222 204658 -181160 120227 -410869 -389469 -273158 -413162 95254.1 -101529 -184866 -137583 -35349.6 202415 256029 345982 234513 -397483 2.12532e+06 -111888 -328181 187105 139818 213587 512023 531310 -2.04013e+06 -841222 -641163 -766233 370230 -58922.7 -25900.8 214582 -356957 -72586.4 417334 
-962687 -328212 -1.42612e+06 1.75021e+06 2.30672e+06 -87453.7 1.3229e+06 -951187 -516489 -1.25474e+06 -232393 1.0257e+06 -50795.1 -39017.5 10853.4 1.4904e+06 -596279 -757857 1.54933e+06 -2.06918e+06 864226 326885 161800 -1.1295e+06 -312239 41082.7 -236342 -551409 281988 541252 145290 326003 164007 61098.3 197069 -90517.8 -107839 105468 61458 374308 116408 -26635 2.95536e+06 125006 278319 -145851 -352188 -348368 131933 -41737.7 -244069 142860 -387977 -235180 -417087 -345030 294420 407921 50804.9 -43644.2 47420.6 539564 713881 142699 -754147 -627224 1.55095e+06 1.53752e+06 -475248 -16668 -104334 620437 -22882.4 690323 -131496 -1.33257e+06 -490962 176444 -871414 1.28591e+06 
-574777 2.2113e+06 1.50504e+06 -3.03272e+06 1.12075e+06 1.33443e+06 -721038 3.42337e+06 -1.37705e+06 -1.91908e+06 166616 657474 682605 245157 -768957 -69765 969327 22164.7 1.64924e+06 -86599.9 -5014.03 -336430 -474128 1.69656e+06 987632 -57324.7 428772 -1.40033e+06 890792 284237 -602134 -235528 -880191 -107135 -94182.9 226339 -51731.2 -20788.6 -80731.8 153578 180264 -342222 125006 3.2822e+06 116492 -1.02393e+06 -390043 185387 -184608 -445827 -95785.6 -107631 -69841.7 224588 -70250.9 -420891 78552.8 -290521 370851 -168834 427759 -1.7103e+06 1.28496e+06 809511 -1.84689e+06 -409915 -1.44839e+06 -1.56371e+06 -778387 1.55395e+06 753184 -86994.4 1.4676e+06 624828 -165005 -1.60137e+06 -154339 1.18859e+06 -750977 264959 
413692 177649 232243 -1.54398e+06 -1.5832e+06 -297170 136029 -864584 -1.01757e+06 775083 -914212 173860 48475.8 -937442 -404321 1.43793e+06 -629359 387202 -164688 -1.19716e+06 -471122 -66347.3 -232206 869543 303091 864298 -333287 289209 681530 -106500 -777892 -448666 -350438 838092 63390.9 3724.42 -293654 -160725 423288 334272 -219393 204658 278319 116492 4.48307e+06 -456251 79429.1 220679 367327 -528992 -337152 -11732.4 -881928 -126322 -433707 323592 -188888 132255 564780 7627.09 -380812 -495397 686793 968994 1.27297e+06 -1.2109e+06 363939 156692 111175 -567868 1.60929e+06 2.21068e+06 1.72072e+06 424178 -1.08842e+06 -2.49407e+06 807192 499829 1.08476e+06 867527 
352163 -237393 229889 1.50678e+06 95577.2 -2.08828e+06 -782053 -2.01723e+06 498765 -506958 -92839.3 -903132 -361074 1.27946e+06 942892 2.03051e+06 -446948 673447 681821 -2.16479e+06 -236057 -25158.8 217753 -1.02754e+06 -1.19672e+06 -314679 26393.2 641987 -565654 -107822 469554 371212 583811 -698470 -532456 -411998 270752 470284 -321104 543612 206110 -181160 -145851 -1.02393e+06 -456251 3.14984e+06 332500 -472848 169679 30986.5 587698 96172.9 90953.1 590266 -83743.5 -99945.3 -406082 -186174 -371115 292193 -33269.2 -3208.53 -943147 -769995 -454021 331453 358822 343052 -188792 137012 183286 -316268 -1.12634e+06 -524534 115375 -718101 207597 -704485 118133 1.64716e+06 
1.1403e+06 -1.11886e+06 1.50516e+06 393127 -674052 1.09134e+06 -3.06154e+06 31569.9 1.37683e+06 1.14275e+06 -814577 709308 -1.26907e+06 1.19087e+06 637908 -1.21137e+06 991331 1.54876e+06 832267 55151 -738425 -36450.9 -607343 -1.17788e+06 934904 -901496 -3434.5 478658 -314256 241624 -692879 -610396 325708 -9614.75 -223198 381455 -274131 -308697 193454 -92908.3 -246990 120227 -352188 -390043 79429.1 332500 4.80987e+06 81085.7 -331600 -256926 -803198 -420295 59582 58216.3 484013 343903 -599094 -447653 -38435.1 370566 3014.69 1.10918e+06 -598290 -722694 700522 -866920 -1.10693e+06 -1.70437e+06 -793201 -235627 401656 1.01176e+06 -604203 242743 813353 1.07122e+06 -4789.91 -1.4834e+06 305301 -321767 
352496 1.05634e+06 1.24278e+06 1.22995e+06 -1.30424e+06 909377 586714 -6.5111e+06 -1.39023e+06 1.95737e+06 -278180 -1.64465e+06 -637196 -1.32752e+06 1.49858e+06 825325 643527 2.19179e+06 554115 -1.63983e+06 43463.1 -570287 19247.4 17389.7 -603961 -93018.3 -1.02875e+06 3.41212e+06 762416 -960530 282674 381134 751466 919337 -179589 -640030 50527.7 -302617 282249 689743 -36220.2 -410869 -348368 185387 220679 -472848 81085.7 3.63275e+06 -959.772 -781100 -283784 -284802 -5301.85 213660 -470538 -422844 437747 -455781 280410 -96211.7 6795.06 -1.03948e+06 839064 -1.52614e+06 1.11006e+06 -353643 -1.24733e+06 811998 -556471 -775118 -797006 2.80595e+06 1.2077e+06 971619 305856 -348057 -115800 -1.28296e+06 496804 991239 
450002 1.07005e+06 -56181.1 912747 -289697 -74751.4 1.10043e+06 1.65337e+06 -673077 -18353.1 -235479 -2.55902e+06 -1.1529e+06 230734 374546 1.73207e+06 2.18618e+06 -67315.2 -817178 -460542 -617504 11689.1 -76538.2 -577403 715513 356300 -744959 -620243 258847 704592 -358051 305406 -107864 -158828 -271097 -683307 -88702.3 545583 425584 481576 -36399.7 -389469 131933 -184608 367327 169679 -331600 -959.772 2.29076e+06 260473 162344 65949.6 -127463 7479.51 -468685 -438535 -236957 -89274.2 -419427 288796 44188.1 -1.00184e+06 20219.1 -376478 -165148 -419094 -323583 -1.76976e+06 361024 -16046.9 1.03883e+06 2.08781e+06 783009 282802 11406.9 -1.15524e+06 -765087 438878 273072 175339 
-1.65506e+06 535933 -352848 2.62294e+06 -726525 -619829 -488850 4.36938e+06 1.48049e+06 -1.46984e+06 759494 -1.44699e+06 -1.36839e+06 637669 198427 -602404 232049 -1.69159e+06 -643287 -347364 341221 50530.5 540824 -156261 567087 271660 539073 -665863 811752 315419 327206 -611890 -238559 -629331 -146162 193914 628208 147676 285767 -201249 245535 -273158 -41737.7 -445827 -528992 30986.5 -256926 -781100 260473 2.52688e+06 407484 358179 -97791.5 -151943 -99783.6 235185 -144567 -227465 -342123 -479481 939889 90086.2 -70954.1 -933964 -145651 1.09727e+06 1.53737e+06 -1.5759e+06 1.20027e+06 1.00623e+06 -366312 -389151 -1.72697e+06 -1.81597e+06 -276430 1.60644e+06 -242691 1.35488e+06 539206 -683467 
-48875.8 728659 1.24829e+06 -1.56927e+06 257589 -1.00576e+06 -289961 1.98965e+06 -714167 -462355 -900741 -2.5529e+06 815674 584087 -55301.2 -242540 -741365 -254560 -2.34787e+06 1.43585e+06 -90884.8 -35418 140885 -438013 -256582 238618 520688 -119743 64791.2 -67417.4 -410585 228519 90701.5 183906 151170 528626 -45145.8 218576 145280 -764553 54250.2 -413162 -244069 -95785.6 -337152 587698 -803198 -283784 162344 407484 2.57058e+06 249573 -95582.9 -117583 -359456 106293 141146 157137 -583146 -165588 -441160 -283314 -95729.8 1.22629e+06 57436.2 -98528.5 248608 -1.66829e+06 1.4802e+06 1.40225e+06 -11802.4 648915 -942394 -477375 26520 -83795.7 774110 -129584 1.32007e+06 20239.2 
-699604 -197980 -305787 -115974 -152363 907867 -145999 -3.43857e+06 2.11161e+06 1.16365e+06 -228492 -8.71113e+06 753228 1.82722e+06 -2.21245e+06 2.5246e+06 551676 -1.18808e+06 1.62649e+06 -2.34882e+06 463069 405034 37271.9 74270.6 -402711 260766 552250 1.48395e+06 -985931 113547 -322307 1.37083e+06 -107458 -67886.8 702615 -177699 121264 56884.2 128205 344143 370345 95254.1 142860 -107631 -11732.4 96172.9 -420295 -284802 65949.6 358179 249573 3.42345e+06 181382 -892390 362281 -115237 -197878 -47350.2 -203613 166034 179901 44128.9 -98305.9 442722 -512652 -347678 241227 1.59788e+06 -454042 141256 606891 3.82624e+06 -755273 -1.8355e+06 236085 -1.22473e+06 138333 -34900.5 -1.27275e+06 1.21751e+06 
872752 816590 429348 936898 -837345 405346 -399650 376900 253854 -22423.6 -355770 -68905.5 306260 -338484 494233 820774 1.222e+06 -424287 -1.25644e+06 1.08834e+06 -333982 -301274 7688.59 5854.68 42131.1 -899355 -262477 -476674 -1.00435e+06 -34004.9 -308276 -17505.2 -25215.6 -286139 -353259 -589611 107993 450885 288748 99703.1 -115697 -101529 -387977 -69841.7 -881928 90953.1 59582 -5301.85 -127463 -97791.5 -95582.9 181382 2.18471e+06 -309751 405696 276962 -398758 -317595 -421742 191652 -142598 185168 -367288 -686145 -510477 328637 -201352 51497.7 -761385 624636 336939 -534828 86260.8 182069 236249 465426 -500057 -384761 -276706 -1.13081e+06 
-121463 -1.4513e+06 -1.3021e+06 -1.78705e+06 -2.10477e+06 404408 608904 -1.08566e+06 -3.65475e+06 -1.91638e+06 36943.8 1.04048e+06 -18619.4 -1.63328e+06 408708 910055 -414681 806273 -396795 -1.78477e+06 195578 285346 368467 395345 -110234 277220 1.00292e+06 52387.5 513098 668898 378240 -402644 293785 -302675 -621477 80015 715189 -483196 -664053 726863 -62810.1 -184866 -235180 224588 -126322 590266 58216.3 213660 7479.51 -151943 -117583 -892390 -309751 3.37403e+06 131703 -691402 -120000 -305623 -246788 47732.5 245192 -330359 555214 693407 1.36224e+06 -627957 -1.20031e+06 78079 1.83434e+06 248070 858017 46853.8 1.08216e+06 769619 -1.55418e+06 -1.75158e+06 581910 210168 480729 1.29416e+06 
450348 -894538 932444 -2.24464e+06 -1.43331e+06 -105154 -1.21767e+06 -1.82573e+06 637058 -319623 546278 -319077 684210 -1.31059e+06 -2.80205e+06 -407761 1.35728e+06 -845596 -2.5063e+06 3.55117e+06 -837235 -373411 -298234 459147 834795 -83256.3 172378 982015 -1.02012e+06 603705 -886244 -657166 352488 556509 119267 41582.7 201860 -578147 130259 -1.31669e+06 -237685 -137583 -417087 -70250.9 -433707 -83743.5 484013 -470538 -468685 -99783.6 -359456 362281 405696 131703 2.92095e+06 137675 -1.52796e+06 211490 -857622 134077 -257531 583715 -822210 1.14043e+06 -1.30993e+06 937195 -1.65987e+06 1.49514e+06 270860 1.84341e+06 232779 -381331 177552 958905 -24011.2 16901 -251126 -431318 1.35913e+06 -2.10455e+06 
339010 -1.24235e+06 -696783 -288243 46470.4 2.15346e+06 -121264 -79652.1 1.04018e+06 -607999 -1.37541e+06 2.05167e+06 139549 -521655 -249869 -2.14687e+06 717274 185671 -1.11993e+06 4.27346e+06 -232474 -290251 211225 -203124 31090 -424828 -32508.9 -361289 -415941 -354929 -347734 -206719 -715598 -334438 252401 233956 -336194 -279437 568439 -1.29055e+06 -87056.4 -35349.6 -345030 -420891 323592 -99945.3 343903 -422844 -438535 235185 106293 -115237 276962 -691402 137675 2.36564e+06 696623 -485407 71633.8 -111581 -5198.23 1.86843e+06 -387271 723045 304382 -769647 363848 866246 549545 708737 19661.7 -3.15107e+06 -258934 -1.59825e+06 196473 2.05291e+06 -681618 -319199 275737 -3.20436e+06 
-1.19087e+06 -2.27268e+06 -460920 523525 167031 1.95878e+06 1.79048e+06 298828 -7235.51 828332 -118013 -143098 966326 36646.1 322818 -142981 -144896 1.00318e+06 2.13491e+06 -2.154e+06 1.44269e+06 815345 552541 -857857 -1.24877e+06 801162 -408411 100095 621394 -551563 929371 1.32967e+06 -150065 -134952 -208913 120061 -407490 -198057 -368253 45007.6 170948 202415 294420 78552.8 -188888 -406082 -599094 437747 -236957 -144567 141146 -197878 -398758 -120000 -1.52796e+06 696623 3.83268e+06 128506 347071 266642 48745.9 1.8052e+06 350981 223218 1.01157e+06 -1.2605e+06 2517.66 -826714 -695092 -1.41007e+06 -1.9938e+06 -255927 -345796 -596639 -332944 221148 -166048 -591422 -1.12956e+06 1.81567e+06 
109751 -1.06975e+06 -370656 -1.34764e+06 498905 -315305 -521476 -139021 -566967 899747 272497 198939 1.33171e+06 -461763 -781928 330655 -308667 -791076 -841751 -1.22957e+06 287082 -245442 -231315 -236450 -160340 785491 52706.2 675669 400573 -281054 244360 -361810 68045.3 1.29815e+06 -56391.2 282235 -263934 -333811 -77787.5 -500370 31240.8 256029 407921 -290521 132255 -186174 -447653 -455781 -89274.2 -227465 157137 -47350.2 -317595 -305623 211490 -485407 128506 1.95223e+06 260303 -130138 -481724 361640 -445446 1.07406e+06 -405614 -660153 682625 -67050.1 338013 -313301 -82381.6 -55989.4 -662693 530807 36265.4 -1.11418e+06 233503 25280.4 669853 1.70132e+06 
-332972 612234 -1.65395e+06 497824 -38967.1 134618 469543 17594.7 652329 1.19026e+06 262023 2.18248e+06 -50422.5 288336 -687454 378383 -205936 744393 2.47708e+06 -208124 276397 -46754.7 -108061 66369.3 -150295 530376 -497683 -398052 468220 109189 325733 -653868 -223061 -143764 -29740.2 -461981 -426615 172244 -568305 116575 34618.2 345982 50804.9 370851 564780 -371115 -38435.1 280410 -419427 -342123 -583146 -203613 -421742 -246788 -857622 71633.8 347071 260303 2.17606e+06 -217016 182870 -516581 122708 -930568 681276 -431703 603630 -72395.7 -568521 -1.96916e+06 -753043 -1.51088e+06 -11098.6 -198136 47581.6 -516783 452550 1.18642e+06 -764741 49068.1 
732999 300362 -508571 618611 -149625 -1.60718e+06 96646.5 1.07021e+06 221958 1.09678e+06 -436983 -169772 81676.2 342578 570857 1.01788e+06 -158592 -204110 615666 -2.11482e+06 -155628 303975 -285194 -574525 -384071 -245066 -53634.3 18001.1 368017 229209 187887 291510 126683 459249 -873962 -355339 -95879.2 -261163 -589181 10595.7 149207 234513 -43644.2 -168834 7627.09 292193 370566 -96211.7 288796 -479481 -165588 166034 191652 47732.5 134077 -111581 266642 -130138 -217016 1.99316e+06 -433943 -290811 -252852 -364186 144742 99385.7 -1.03436e+06 -1.26399e+06 -353271 -1.37515e+06 -36827.9 749380 704970 885737 -270665 -667109 -56789 -33895.2 -105871 1.31162e+06 
-1.39149e+07 1.06623e+06 1.68243e+06 2.62686e+06 -449223 -905592 -2.26192e+06 -2.48942e+06 3.08961e+06 639249 -2.80899e+06 644806 1.59798e+06 1.03904e+06 3.24987e+06 -1.70417e+06 707684 302334 -1.74101e+06 -2.99315e+06 4.09797e+06 279845 -473657 -466403 -346003 -498059 1.36704e+06 -50529.4 755216 473784 -370603 672178 213181 -902730 -1.47551e+06 -1.01541e+06 773657 -93163.7 569090 527199 1.19131e+06 -397483 47420.6 427759 -380812 -33269.2 3014.69 6795.06 44188.1 939889 -441160 179901 -142598 245192 -257531 -5198.23 48745.9 -481724 182870 -433943 1.23102e+07 -777282 -1.59765e+06 -1.99018e+06 1.38599e+06 1.41898e+06 143826 2.07096e+06 -2.48155e+06 -784350 2.70825e+06 -1.23899e+06 -298931 -1.35271e+06 -2.61336e+06 2.90769e+06 -870620 216804 1.06165e+06 722201 
675410 -2.02429e+07 -44963.1 -5.02115e+06 -3.78365e+06 5.62477e+06 -2.02919e+06 -2.14973e+06 966697 1.3142e+06 -708666 1.28488e+06 1.50244e+06 1.33613e+06 415622 -1.19662e+06 890451 1.54122e+06 -2.9086e+06 1.7178e+06 838481 4.39064e+06 1.17863e+06 -1.27601e+06 -122345 -919073 -417343 136801 -1.765e+06 -1.42508e+06 -840731 912717 617997 -446394 -108909 1.63906e+06 -649490 -1.27451e+06 167282 -1.52481e+06 84931.5 2.12532e+06 539564 -1.7103e+06 -495397 -3208.53 1.10918e+06 -1.03948e+06 -1.00184e+06 90086.2 -283314 44128.9 185168 -330359 583715 1.86843e+06 1.8052e+06 361640 -516581 -290811 -777282 1.70492e+07 1.65631e+06 5.50898e+06 1.23161e+06 -3.72048e+06 156238 3.33579e+06 611039 -2.1212e+06 -2.57295e+06 -2.44467e+06 -4.37881e+06 -1.01688e+06 953127 1.65327e+06 -1.19507e+06 -4.26701e+06 971214 -1.14316e+06 
72181.1 -406804 -6.18077e+06 -4.6735e+06 -2.5508e+06 6.09423e+06 -2.0453e+06 1.07064e+06 -2.4833e+06 -2.33691e+06 -904481 -377528 -853020 233650 944063 -259008 -1.46121e+06 426695 823004 -1.79487e+06 -101313 -190049 -461335 824836 -391362 -2.02837e+06 -224867 345684 2.54716e+06 708033 266642 -1.9516e+06 18910.5 43287.1 481386 1.20513e+06 -30310.2 67717.3 -140908 1.48465e+06 18004.9 -111888 713881 1.28496e+06 686793 -943147 -598290 839064 20219.1 -70954.1 -95729.8 -98305.9 -367288 555214 -822210 -387271 350981 -445446 122708 -252852 -1.59765e+06 1.65631e+06 1.3498e+07 2.98202e+06 -548504 -2.41177e+06 967074 626065 1.28217e+06 -954775 -702392 229329 2.31913e+06 12679.2 911264 -118021 51971.1 187563 -462995 -283507 
933699 -9.95051e+06 -3.44771e+06 -3.03821e+07 -3.38077e+06 379111 -1.75842e+06 4.29089e+06 -6.68977e+06 -2.86743e+06 -1.01954e+06 336810 1.7575e+06 -2.94412e+06 -4.71031e+06 -3.25765e+06 1.48034e+06 -1.52671e+06 -1.74698e+06 4.55419e+06 -564175 1.42746e+06 50066.6 5.61569e+06 1.50552e+06 1.98254e+06 86985.8 -479243 -83276.4 466088 -1.66214e+06 -1.05378e+06 -3.1737e+06 3.65317e+06 744071 1.534e+06 281513 -1.72966e+06 -268358 -1.60201e+06 206353 -328181 142699 809511 968994 -769995 -722694 -1.52614e+06 -376478 -933964 1.22629e+06 442722 -686145 693407 1.14043e+06 723045 223218 1.07406e+06 -930568 -364186 -1.99018e+06 5.50898e+06 2.98202e+06 2.38865e+07 1.11846e+06 -903132 -790433 -551306 5.95165e+06 2.87726e+06 2.79231e+06 -198652 3.71878e+06 1.27779e+06 -1.09376e+06 -3.9252e+06 1.18747e+06 1.02368e+06 -3.48877e+06 -1.69803e+06 
-565440 -4.93844e+06 -2.74256e+06 -1.24199e+06 -1.92101e+07 -1.58505e+06 -839753 -7.29467e+06 -448787 3.76582e+06 -2.74755e+06 -945034 2.70444e+06 423889 1.71364e+06 -1.36371e+06 -2.85333e+06 1.42575e+06 -2.59852e+06 724096 870239 2.47986e+06 -1.25801e+06 -212319 -686308 1.52224e+06 2.14201e+06 2.7047e+06 -1.87463e+06 856944 -285831 96786.2 1.07127e+06 -486977 -920739 -689535 44601.8 -1.40891e+06 -2.27991e+06 148965 -995307 187105 -754147 -1.84689e+06 1.27297e+06 -454021 700522 1.11006e+06 -165148 -145651 57436.2 -512652 -510477 1.36224e+06 -1.30993e+06 304382 1.01157e+06 -405614 681276 144742 1.38599e+06 1.23161e+06 -548504 1.11846e+06 2.49596e+07 464396 2.26563e+06 2.84848e+06 816811 -2.33262e+06 1.8033e+06 2.71866e+06 -1.09259e+06 -1.64764e+06 -3.20287e+06 2.47594e+06 1.54248e+06 -2.07332e+06 2.45859e+06 -1.29609e+06 
-2.63817e+06 3.00329e+06 -2.66155e+06 -682013 -1.26677e+06 -2.27621e+07 3.24773e+06 1.33041e+07 1.4094e+06 -831365 1.83664e+06 -1.6245e+06 -1.19529e+06 -1.9167e+06 -580371 -545034 1.14413e+06 -465156 1.05477e+06 2.07096e+06 1.23867e+06 1.17809e+06 1.79598e+06 2.65646e+06 457516 2.35717e+06 -1.63687e+06 -1.54321e+06 -709630 486081 1.18217e+06 2.29997e+06 -1.03787e+06 -1.04201e+06 1.35793e+06 -1.79588e+06 2.05866e+06 368253 -1.58068e+06 -936037 523690 139818 -627224 -409915 -1.2109e+06 331453 -866920 -353643 -419094 1.09727e+06 -98528.5 -347678 328637 -627957 937195 -769647 -1.2605e+06 -660153 -431703 99385.7 1.41898e+06 -3.72048e+06 -2.41177e+06 -903132 464396 2.01897e+07 -224290 -6.84403e+06 604723 1.40804e+06 220702 -325128 -1.64918e+06 1.1962e+06 -130030 1.41216e+06 -909442 3.29103e+06 -1.2489e+06 -1.27672e+06 
